Benchmark: c6288_112
Cycle1056: new_n1086_(47)=nor2{new_n1085_(58),new_n964_(41)}
Cycle1057: new_n1087_(103)=inv1{new_n964_(41)}
Cycle1058: new_n1088_(48)=nor2{new_n1084_(49),new_n1087_(103)}
Cycle1059: new_n1089_(105)=nor2{new_n1088_(48),new_n1086_(47)}
Cycle1060: new_n1090_(33)=inv1{new_n1089_(105)}
Cycle1061: new_n963_(80)=nor2{new_n944_(59),new_n939_(85)}
Cycle1062: new_n1091_(55)=nor2{new_n1090_(33),new_n963_(80)}
Cycle1063: new_n1092_(78)=inv1{new_n963_(80)}
Cycle1064: new_n1093_(66)=nor2{new_n1089_(105),new_n1092_(78)}
Cycle1065: new_n1094_(104)=nor2{new_n1093_(66),new_n1091_(55)}
Cycle1066: new_n1095_(60)=inv1{new_n1094_(104)}
Cycle1067: Initialization(Ron){new_n1085_(58),new_n964_(41),new_n1087_(103),new_n1084_(49),new_n1088_(48),new_n939_(85),new_n944_(59),new_n1090_(33),new_n963_(80),new_n1092_(78),new_n1089_(105),new_n1093_(66)}
Cycle1068: new_n962_(66)=nor2{new_n819_(70),new_n68_(111)}
Cycle1069: new_n1096_(105)=nor2{new_n1095_(60),new_n962_(66)}
Cycle1070: new_n1097_(78)=inv1{new_n962_(66)}
Cycle1071: new_n1098_(80)=nor2{new_n1094_(104),new_n1097_(78)}
Cycle1072: new_n1099_(33)=nor2{new_n1098_(80),new_n1096_(105)}
Cycle1073: new_n1100_(59)=inv1{new_n1099_(33)}
Cycle1074: new_n961_(85)=nor2{new_n954_(79),new_n949_(76)}
Cycle1075: new_n1101_(48)=nor2{new_n1100_(59),new_n961_(85)}
Cycle1076: new_n1102_(49)=inv1{new_n961_(85)}
Cycle1077: new_n1103_(103)=nor2{new_n1099_(33),new_n1102_(49)}
Cycle1078: new_n1104_(41)=nor2{new_n1103_(103),new_n1101_(48)}
Cycle1079: new_n1105_(58)=inv1{new_n1104_(41)}
Cycle1080: Initialization(Ron){new_n1095_(60),new_n962_(66),new_n1097_(78),new_n1094_(104),new_n1098_(80),new_n949_(76),new_n954_(79),new_n1100_(59),new_n961_(85),new_n1102_(49),new_n1099_(33),new_n1103_(103)}
Cycle1081: new_n959_(103)=inv1{G494gat(29)}
Cycle1082: new_n960_(33)=nor2{new_n959_(103),new_n65_(107)}
Cycle1083: new_n1106_(49)=nor2{new_n1105_(58),new_n960_(33)}
Cycle1084: new_n1107_(85)=inv1{new_n960_(33)}
Cycle1085: new_n1108_(59)=nor2{new_n1104_(41),new_n1107_(85)}
Cycle1086: new_n1109_(79)=nor2{new_n1108_(59),new_n1106_(49)}
Cycle1087: G5672gat(76)=inv1{new_n1109_(79)}
Cycle1088: new_n1135_(80)=nor2{new_n991_(37),new_n990_(87)}
Cycle1089: new_n1136_(104)=nor2{new_n1135_(80),new_n995_(90)}
Cycle1090: new_n1138_(78)=inv1{G239gat(14)}
Cycle1091: new_n1139_(66)=nor2{new_n66_(110),new_n1138_(78)}
Cycle1092: new_n1140_(60)=inv1{new_n1139_(66)}
Cycle1093: Initialization(Ron){new_n1105_(58),new_n960_(33),new_n1107_(85),new_n1104_(41),new_n1108_(59),new_n1109_(79),new_n990_(87),new_n991_(37),new_n995_(90),new_n1135_(80)}
Cycle1094: new_n1141_(80)=nor2{new_n71_(106),new_n984_(54)}
Cycle1095: new_n1142_(90)=inv1{new_n1141_(80)}
Cycle1096: new_n1143_(37)=nor2{new_n1142_(90),G205gat(12)}
Cycle1097: new_n1144_(87)=nor2{new_n1143_(37),new_n1140_(60)}
Cycle1098: new_n1145_(79)=nor2{new_n1142_(90),new_n1139_(66)}
Cycle1099: new_n1146_(59)=inv1{new_n1145_(79)}
Cycle1100: new_n1147_(41)=nor2{new_n1146_(59),new_n843_(91)}
Cycle1101: new_n1148_(85)=nor2{new_n1147_(41),new_n1144_(87)}
Cycle1102: new_n1137_(33)=nor2{new_n78_(83),new_n842_(84)}
Cycle1103: new_n1149_(58)=nor2{new_n1148_(85),new_n1137_(33)}
Cycle1104: Initialization(Ron){new_n1141_(80),new_n1140_(60),new_n1143_(37),new_n1142_(90),new_n843_(91),new_n1146_(59),new_n1147_(41)}
Cycle1105: new_n1151_(41)=inv1{new_n1148_(85)}
Cycle1106: new_n1150_(59)=inv1{new_n1137_(33)}
Cycle1107: new_n1152_(91)=nor2{new_n1151_(41),new_n1150_(59)}
Cycle1108: new_n1153_(90)=nor2{new_n1152_(91),new_n1149_(58)}
Cycle1109: new_n1154_(37)=inv1{new_n1153_(90)}
Cycle1110: new_n1155_(60)=nor2{new_n1154_(37),new_n1136_(104)}
Cycle1111: new_n1156_(80)=inv1{new_n1136_(104)}
Cycle1112: Initialization(Ron){new_n1148_(85),new_n1137_(33),new_n1150_(59),new_n1151_(41),new_n1152_(91),new_n1154_(37),new_n1136_(104)}
Cycle1113: new_n1157_(104)=nor2{new_n1153_(90),new_n1156_(80)}
Cycle1114: new_n1158_(37)=nor2{new_n1157_(104),new_n1155_(60)}
Cycle1115: new_n1159_(91)=inv1{new_n1158_(37)}
Cycle1116: new_n1134_(41)=nor2{new_n100_(52),new_n712_(96)}
Cycle1117: new_n1160_(59)=nor2{new_n1159_(91),new_n1134_(41)}
Cycle1118: new_n1161_(33)=inv1{new_n1134_(41)}
Cycle1119: new_n1162_(85)=nor2{new_n1158_(37),new_n1161_(33)}
Cycle1120: Initialization(Ron){new_n1156_(80),new_n1153_(90),new_n1157_(104),new_n1159_(91),new_n1134_(41),new_n1161_(33),new_n1158_(37)}
Cycle1121: new_n1163_(37)=nor2{new_n1162_(85),new_n1160_(59)}
Cycle1122: new_n1164_(33)=inv1{new_n1163_(37)}
Cycle1123: new_n1133_(41)=nor2{new_n1006_(102),new_n1001_(97)}
Cycle1124: new_n1165_(91)=nor2{new_n1164_(33),new_n1133_(41)}
Cycle1125: new_n1166_(104)=inv1{new_n1133_(41)}
Cycle1126: new_n1167_(90)=nor2{new_n1163_(37),new_n1166_(104)}
Cycle1127: new_n1168_(80)=nor2{new_n1167_(90),new_n1165_(91)}
Cycle1128: Initialization(Ron){new_n1162_(85),new_n1001_(97),new_n1006_(102),new_n1164_(33),new_n1133_(41),new_n1166_(104),new_n1163_(37),new_n1167_(90)}
Cycle1129: new_n1169_(90)=inv1{new_n1168_(80)}
Cycle1130: new_n1132_(37)=nor2{new_n131_(62),new_n594_(101)}
Cycle1131: new_n1170_(104)=nor2{new_n1169_(90),new_n1132_(37)}
Cycle1132: new_n1171_(41)=inv1{new_n1132_(37)}
Cycle1133: new_n1172_(33)=nor2{new_n1168_(80),new_n1171_(41)}
Cycle1134: new_n1173_(102)=nor2{new_n1172_(33),new_n1170_(104)}
Cycle1135: new_n1174_(97)=inv1{new_n1173_(102)}
Cycle1136: new_n1131_(85)=nor2{new_n1016_(50),new_n1011_(94)}
Cycle1137: Initialization(Ron){new_n1169_(90),new_n1132_(37),new_n1171_(41),new_n1168_(80),new_n1172_(33),new_n1011_(94),new_n1016_(50)}
Cycle1138: new_n1175_(50)=nor2{new_n1174_(97),new_n1131_(85)}
Cycle1139: new_n1176_(94)=inv1{new_n1131_(85)}
Cycle1140: new_n1177_(33)=nor2{new_n1173_(102),new_n1176_(94)}
Cycle1141: new_n1178_(80)=nor2{new_n1177_(33),new_n1175_(50)}
Cycle1142: new_n1179_(41)=inv1{new_n1178_(80)}
Cycle1143: new_n1130_(37)=nor2{new_n175_(36),new_n488_(89)}
Cycle1144: new_n1180_(90)=nor2{new_n1179_(41),new_n1130_(37)}
Cycle1145: Initialization(Ron){new_n1174_(97),new_n1131_(85),new_n1176_(94),new_n1173_(102),new_n1177_(33),new_n1179_(41)}
Cycle1146: new_n1181_(41)=inv1{new_n1130_(37)}
Cycle1147: new_n1182_(33)=nor2{new_n1178_(80),new_n1181_(41)}
Cycle1148: new_n1183_(102)=nor2{new_n1182_(33),new_n1180_(90)}
Cycle1149: new_n1184_(94)=inv1{new_n1183_(102)}
Cycle1150: new_n1129_(85)=nor2{new_n1026_(69),new_n1021_(71)}
Cycle1151: new_n1185_(97)=nor2{new_n1184_(94),new_n1129_(85)}
Cycle1152: Initialization(Ron){new_n1130_(37),new_n1181_(41),new_n1178_(80),new_n1182_(33),new_n1021_(71),new_n1026_(69),new_n1184_(94)}
Cycle1153: new_n1186_(94)=inv1{new_n1129_(85)}
Cycle1154: new_n1187_(69)=nor2{new_n1183_(102),new_n1186_(94)}
Cycle1155: new_n1188_(71)=nor2{new_n1187_(69),new_n1185_(97)}
Cycle1156: new_n1189_(33)=inv1{new_n1188_(71)}
Cycle1157: new_n1128_(80)=nor2{new_n231_(93),new_n394_(86)}
Cycle1158: new_n1190_(41)=nor2{new_n1189_(33),new_n1128_(80)}
Cycle1159: new_n1191_(37)=inv1{new_n1128_(80)}
Cycle1160: Initialization(Ron){new_n1129_(85),new_n1186_(94),new_n1183_(102),new_n1187_(69),new_n1189_(33),new_n1128_(80)}
Cycle1161: new_n1192_(80)=nor2{new_n1188_(71),new_n1191_(37)}
Cycle1162: new_n1193_(33)=nor2{new_n1192_(80),new_n1190_(41)}
Cycle1163: new_n1194_(69)=inv1{new_n1193_(33)}
Cycle1164: new_n1127_(102)=nor2{new_n1036_(45),new_n1031_(57)}
Cycle1165: new_n1195_(94)=nor2{new_n1194_(69),new_n1127_(102)}
Cycle1166: new_n1196_(85)=inv1{new_n1127_(102)}
Cycle1167: Initialization(Ron){new_n1191_(37),new_n1188_(71),new_n1192_(80),new_n1031_(57),new_n1036_(45),new_n1194_(69),new_n1127_(102)}
Cycle1168: new_n1197_(102)=nor2{new_n1193_(33),new_n1196_(85)}
Cycle1169: new_n1198_(69)=nor2{new_n1197_(102),new_n1195_(94)}
Cycle1170: new_n1199_(45)=inv1{new_n1198_(69)}
Cycle1171: new_n1126_(57)=nor2{new_n299_(34),new_n312_(108)}
Cycle1172: new_n1200_(80)=nor2{new_n1199_(45),new_n1126_(57)}
Cycle1173: new_n1201_(71)=inv1{new_n1126_(57)}
Cycle1174: new_n1202_(37)=nor2{new_n1198_(69),new_n1201_(71)}
Cycle1175: Initialization(Ron){new_n1196_(85),new_n1193_(33),new_n1197_(102),new_n1199_(45),new_n1126_(57),new_n1201_(71),new_n1198_(69)}
Cycle1176: new_n1203_(69)=nor2{new_n1202_(37),new_n1200_(80)}
Cycle1177: new_n1204_(71)=inv1{new_n1203_(69)}
Cycle1178: new_n1125_(57)=nor2{new_n1046_(98),new_n1041_(35)}
Cycle1179: new_n1205_(45)=nor2{new_n1204_(71),new_n1125_(57)}
Cycle1180: new_n1206_(102)=inv1{new_n1125_(57)}
Cycle1181: new_n1207_(33)=nor2{new_n1203_(69),new_n1206_(102)}
Cycle1182: new_n1208_(85)=nor2{new_n1207_(33),new_n1205_(45)}
Cycle1183: Initialization(Ron){new_n1202_(37),new_n1041_(35),new_n1046_(98),new_n1204_(71),new_n1125_(57),new_n1206_(102),new_n1203_(69),new_n1207_(33)}
Cycle1184: new_n1209_(33)=inv1{new_n1208_(85)}
Cycle1185: new_n1124_(69)=nor2{new_n379_(56),new_n242_(51)}
Cycle1186: new_n1210_(102)=nor2{new_n1209_(33),new_n1124_(69)}
Cycle1187: new_n1211_(57)=inv1{new_n1124_(69)}
Cycle1188: new_n1212_(71)=nor2{new_n1208_(85),new_n1211_(57)}
Cycle1189: new_n1213_(98)=nor2{new_n1212_(71),new_n1210_(102)}
Cycle1190: new_n1214_(35)=inv1{new_n1213_(98)}
Cycle1191: new_n1123_(37)=nor2{new_n1056_(92),new_n1051_(95)}
Cycle1192: Initialization(Ron){new_n1209_(33),new_n1124_(69),new_n1211_(57),new_n1208_(85),new_n1212_(71),new_n1051_(95),new_n1056_(92)}
Cycle1193: new_n1215_(92)=nor2{new_n1214_(35),new_n1123_(37)}
Cycle1194: new_n1216_(95)=inv1{new_n1123_(37)}
Cycle1195: new_n1217_(71)=nor2{new_n1213_(98),new_n1216_(95)}
Cycle1196: new_n1218_(85)=nor2{new_n1217_(71),new_n1215_(92)}
Cycle1197: new_n1219_(57)=inv1{new_n1218_(85)}
Cycle1198: new_n1122_(69)=nor2{new_n471_(82),new_n184_(73)}
Cycle1199: new_n1220_(33)=nor2{new_n1219_(57),new_n1122_(69)}
Cycle1200: Initialization(Ron){new_n1214_(35),new_n1123_(37),new_n1216_(95),new_n1213_(98),new_n1217_(71),new_n1219_(57)}
Cycle1201: new_n1221_(57)=inv1{new_n1122_(69)}
Cycle1202: new_n1222_(71)=nor2{new_n1218_(85),new_n1221_(57)}
Cycle1203: new_n1223_(98)=nor2{new_n1222_(71),new_n1220_(33)}
Cycle1204: new_n1224_(95)=inv1{new_n1223_(98)}
Cycle1205: new_n1121_(37)=nor2{new_n1066_(65),new_n1061_(81)}
Cycle1206: new_n1225_(35)=nor2{new_n1224_(95),new_n1121_(37)}
Cycle1207: Initialization(Ron){new_n1122_(69),new_n1221_(57),new_n1218_(85),new_n1222_(71),new_n1061_(81),new_n1066_(65),new_n1224_(95)}
Cycle1208: new_n1226_(95)=inv1{new_n1121_(37)}
Cycle1209: new_n1227_(65)=nor2{new_n1223_(98),new_n1226_(95)}
Cycle1210: new_n1228_(81)=nor2{new_n1227_(65),new_n1225_(35)}
Cycle1211: new_n1229_(71)=inv1{new_n1228_(81)}
Cycle1212: new_n1120_(85)=nor2{new_n575_(74),new_n138_(43)}
Cycle1213: new_n1230_(57)=nor2{new_n1229_(71),new_n1120_(85)}
Cycle1214: new_n1231_(69)=inv1{new_n1120_(85)}
Cycle1215: Initialization(Ron){new_n1121_(37),new_n1226_(95),new_n1223_(98),new_n1227_(65),new_n1229_(71),new_n1120_(85)}
Cycle1216: new_n1232_(85)=nor2{new_n1228_(81),new_n1231_(69)}
Cycle1217: new_n1233_(71)=nor2{new_n1232_(85),new_n1230_(57)}
Cycle1218: new_n1234_(65)=inv1{new_n1233_(71)}
Cycle1219: new_n1119_(98)=nor2{new_n1076_(68),new_n1071_(44)}
Cycle1220: new_n1235_(95)=nor2{new_n1234_(65),new_n1119_(98)}
Cycle1221: new_n1236_(37)=inv1{new_n1119_(98)}
Cycle1222: Initialization(Ron){new_n1231_(69),new_n1228_(81),new_n1232_(85),new_n1071_(44),new_n1076_(68),new_n1234_(65),new_n1119_(98)}
Cycle1223: new_n1237_(98)=nor2{new_n1233_(71),new_n1236_(37)}
Cycle1224: new_n1238_(65)=nor2{new_n1237_(98),new_n1235_(95)}
Cycle1225: new_n1239_(68)=inv1{new_n1238_(65)}
Cycle1226: new_n1118_(44)=nor2{new_n691_(53),new_n104_(75)}
Cycle1227: new_n1240_(85)=nor2{new_n1239_(68),new_n1118_(44)}
Cycle1228: new_n1241_(81)=inv1{new_n1118_(44)}
Cycle1229: new_n1242_(69)=nor2{new_n1238_(65),new_n1241_(81)}
Cycle1230: Initialization(Ron){new_n1236_(37),new_n1233_(71),new_n1237_(98),new_n1239_(68),new_n1118_(44),new_n1241_(81),new_n1238_(65)}
Cycle1231: new_n1243_(65)=nor2{new_n1242_(69),new_n1240_(85)}
Cycle1232: new_n1244_(81)=inv1{new_n1243_(65)}
Cycle1233: new_n1117_(44)=nor2{new_n1086_(47),new_n1081_(39)}
Cycle1234: new_n1245_(68)=nor2{new_n1244_(81),new_n1117_(44)}
Cycle1235: new_n1246_(98)=inv1{new_n1117_(44)}
Cycle1236: new_n1247_(71)=nor2{new_n1243_(65),new_n1246_(98)}
Cycle1237: new_n1248_(37)=nor2{new_n1247_(71),new_n1245_(68)}
Cycle1238: Initialization(Ron){new_n1242_(69),new_n1081_(39),new_n1086_(47),new_n1244_(81),new_n1117_(44),new_n1246_(98),new_n1243_(65),new_n1247_(71)}
Cycle1239: new_n1249_(71)=inv1{new_n1248_(37)}
Cycle1240: new_n1116_(65)=nor2{new_n819_(70),new_n82_(99)}
Cycle1241: new_n1250_(98)=nor2{new_n1249_(71),new_n1116_(65)}
Cycle1242: new_n1251_(44)=inv1{new_n1116_(65)}
Cycle1243: new_n1252_(81)=nor2{new_n1248_(37),new_n1251_(44)}
Cycle1244: new_n1253_(47)=nor2{new_n1252_(81),new_n1250_(98)}
Cycle1245: new_n1254_(39)=inv1{new_n1253_(47)}
Cycle1246: new_n1115_(69)=nor2{new_n1096_(105),new_n1091_(55)}
Cycle1247: Initialization(Ron){new_n1249_(71),new_n1116_(65),new_n1251_(44),new_n1248_(37),new_n1252_(81),new_n1091_(55),new_n1096_(105)}
Cycle1248: new_n1255_(105)=nor2{new_n1254_(39),new_n1115_(69)}
Cycle1249: new_n1256_(55)=inv1{new_n1115_(69)}
Cycle1250: new_n1257_(81)=nor2{new_n1253_(47),new_n1256_(55)}
Cycle1251: new_n1258_(37)=nor2{new_n1257_(81),new_n1255_(105)}
Cycle1252: new_n1259_(44)=inv1{new_n1258_(37)}
Cycle1253: new_n1114_(65)=nor2{new_n959_(103),new_n68_(111)}
Cycle1254: new_n1260_(71)=nor2{new_n1259_(44),new_n1114_(65)}
Cycle1255: Initialization(Ron){new_n1254_(39),new_n1115_(69),new_n1256_(55),new_n1253_(47),new_n1257_(81),new_n1259_(44)}
Cycle1256: new_n1261_(44)=inv1{new_n1114_(65)}
Cycle1257: new_n1262_(81)=nor2{new_n1258_(37),new_n1261_(44)}
Cycle1258: new_n1263_(47)=nor2{new_n1262_(81),new_n1260_(71)}
Cycle1259: new_n1264_(55)=inv1{new_n1263_(47)}
Cycle1260: new_n1113_(69)=nor2{new_n1106_(49),new_n1101_(48)}
Cycle1261: new_n1265_(39)=nor2{new_n1264_(55),new_n1113_(69)}
Cycle1262: Initialization(Ron){new_n1114_(65),new_n1261_(44),new_n1258_(37),new_n1262_(81),new_n1101_(48),new_n1106_(49),new_n1264_(55)}
Cycle1263: new_n1266_(55)=inv1{new_n1113_(69)}
Cycle1264: new_n1267_(49)=nor2{new_n1263_(47),new_n1266_(55)}
Cycle1265: new_n1268_(48)=nor2{new_n1267_(49),new_n1265_(39)}
Cycle1266: new_n1269_(81)=inv1{new_n1268_(48)}
Cycle1267: new_n1111_(37)=inv1{G511gat(30)}
Cycle1268: new_n1112_(44)=nor2{new_n1111_(37),new_n65_(107)}
Cycle1269: new_n1270_(65)=nor2{new_n1269_(81),new_n1112_(44)}
Cycle1270: Initialization(Ron){new_n1113_(69),new_n1266_(55),new_n1263_(47),new_n1267_(49),new_n1269_(81)}
Cycle1271: new_n1271_(81)=inv1{new_n1112_(44)}
Cycle1272: new_n1272_(49)=nor2{new_n1268_(48),new_n1271_(81)}
Cycle1273: new_n1273_(47)=nor2{new_n1272_(49),new_n1270_(65)}
Cycle1274: G5971gat(55)=inv1{new_n1273_(47)}
Cycle1275: new_n1301_(69)=nor2{new_n1145_(79),new_n1144_(87)}
Cycle1276: Initialization(Ron){new_n1112_(44),new_n1271_(81),new_n1268_(48),new_n1272_(49),new_n1273_(47),new_n1144_(87),new_n1145_(79)}
Cycle1277: new_n1302_(79)=nor2{new_n1301_(69),new_n1149_(58)}
Cycle1278: new_n1304_(87)=inv1{G256gat(15)}
Cycle1279: new_n1305_(47)=nor2{new_n66_(110),new_n1304_(87)}
Cycle1280: new_n1306_(49)=inv1{new_n1305_(47)}
Cycle1281: new_n1307_(48)=nor2{new_n71_(106),new_n1138_(78)}
Cycle1282: new_n1308_(81)=inv1{new_n1307_(48)}
Cycle1283: new_n1309_(44)=nor2{new_n1308_(81),G222gat(13)}
Cycle1284: Initialization(Ron){new_n1149_(58),new_n1301_(69),new_n1307_(48)}
Cycle1285: new_n1310_(48)=nor2{new_n1309_(44),new_n1306_(49)}
Cycle1286: new_n1311_(69)=nor2{new_n1308_(81),new_n1305_(47)}
Cycle1287: new_n1312_(58)=inv1{new_n1311_(69)}
Cycle1288: Initialization(Ron){new_n1306_(49),new_n1309_(44),new_n1305_(47)}
Cycle1289: new_n1313_(47)=nor2{new_n1312_(58),new_n985_(38)}
Cycle1290: new_n1314_(44)=nor2{new_n1313_(47),new_n1310_(48)}
Cycle1291: new_n1303_(49)=nor2{new_n78_(83),new_n984_(54)}
Cycle1292: Initialization(Ron){new_n985_(38),new_n1312_(58),new_n1313_(47)}
Cycle1293: new_n1315_(47)=nor2{new_n1314_(44),new_n1303_(49)}
Cycle1294: new_n1317_(58)=inv1{new_n1314_(44)}
Cycle1295: new_n1316_(38)=inv1{new_n1303_(49)}
Cycle1296: Initialization(Ron){new_n1314_(44),new_n1303_(49)}
Cycle1297: new_n1318_(49)=nor2{new_n1317_(58),new_n1316_(38)}
Cycle1298: new_n1319_(44)=nor2{new_n1318_(49),new_n1315_(47)}
Cycle1299: Initialization(Ron){new_n1316_(38),new_n1317_(58),new_n1318_(49)}
Cycle1300: new_n1320_(49)=inv1{new_n1319_(44)}
Cycle1301: new_n1321_(58)=nor2{new_n1320_(49),new_n1302_(79)}
Cycle1302: new_n1322_(38)=inv1{new_n1302_(79)}
Cycle1303: Initialization(Ron){new_n1320_(49),new_n1302_(79)}
Cycle1304: new_n1323_(79)=nor2{new_n1319_(44),new_n1322_(38)}
Cycle1305: new_n1324_(49)=nor2{new_n1323_(79),new_n1321_(58)}
Cycle1306: Initialization(Ron){new_n1322_(38),new_n1319_(44),new_n1323_(79)}
Cycle1307: new_n1325_(79)=inv1{new_n1324_(49)}
Cycle1308: new_n1300_(44)=nor2{new_n100_(52),new_n842_(84)}
Cycle1309: new_n1326_(38)=nor2{new_n1325_(79),new_n1300_(44)}
Cycle1310: Initialization(Ron){new_n1325_(79)}
Cycle1311: new_n1327_(79)=inv1{new_n1300_(44)}
Cycle1312: Initialization(Ron){new_n1300_(44)}
Cycle1313: new_n1328_(44)=nor2{new_n1324_(49),new_n1327_(79)}
Cycle1314: Initialization(Ron){new_n1327_(79),new_n1324_(49)}
Cycle1315: new_n1329_(49)=nor2{new_n1328_(44),new_n1326_(38)}
Cycle1316: new_n1330_(79)=inv1{new_n1329_(49)}
Cycle1317: Initialization(Ron){new_n1328_(44)}
Cycle1318: new_n1299_(44)=nor2{new_n1160_(59),new_n1155_(60)}
Cycle1319: Initialization(Ron){new_n1155_(60),new_n1160_(59)}
Cycle1320: new_n1331_(59)=nor2{new_n1330_(79),new_n1299_(44)}
Cycle1321: new_n1332_(60)=inv1{new_n1299_(44)}
Cycle1322: Initialization(Ron){new_n1330_(79),new_n1299_(44)}
Cycle1323: new_n1333_(44)=nor2{new_n1329_(49),new_n1332_(60)}
Cycle1324: new_n1334_(79)=nor2{new_n1333_(44),new_n1331_(59)}
Cycle1325: Initialization(Ron){new_n1332_(60),new_n1329_(49),new_n1333_(44)}
Cycle1326: new_n1335_(44)=inv1{new_n1334_(79)}
Cycle1327: new_n1298_(49)=nor2{new_n131_(62),new_n712_(96)}
Cycle1328: new_n1336_(60)=nor2{new_n1335_(44),new_n1298_(49)}
Cycle1329: Initialization(Ron){new_n1335_(44)}
Cycle1330: new_n1337_(44)=inv1{new_n1298_(49)}
Cycle1331: Initialization(Ron){new_n1298_(49)}
Cycle1332: new_n1338_(49)=nor2{new_n1334_(79),new_n1337_(44)}
Cycle1333: Initialization(Ron){new_n1337_(44),new_n1334_(79)}
Cycle1334: new_n1339_(79)=nor2{new_n1338_(49),new_n1336_(60)}
Cycle1335: new_n1340_(44)=inv1{new_n1339_(79)}
Cycle1336: Initialization(Ron){new_n1338_(49)}
Cycle1337: new_n1297_(49)=nor2{new_n1170_(104),new_n1165_(91)}
Cycle1338: Initialization(Ron){new_n1165_(91),new_n1170_(104)}
Cycle1339: new_n1341_(104)=nor2{new_n1340_(44),new_n1297_(49)}
Cycle1340: new_n1342_(91)=inv1{new_n1297_(49)}
Cycle1341: Initialization(Ron){new_n1340_(44),new_n1297_(49)}
Cycle1342: new_n1343_(49)=nor2{new_n1339_(79),new_n1342_(91)}
Cycle1343: new_n1344_(44)=nor2{new_n1343_(49),new_n1341_(104)}
Cycle1344: Initialization(Ron){new_n1342_(91),new_n1339_(79),new_n1343_(49)}
Cycle1345: new_n1345_(49)=inv1{new_n1344_(44)}
Cycle1346: new_n1296_(79)=nor2{new_n175_(36),new_n594_(101)}
Cycle1347: new_n1346_(91)=nor2{new_n1345_(49),new_n1296_(79)}
Cycle1348: Initialization(Ron){new_n1345_(49)}
Cycle1349: new_n1347_(49)=inv1{new_n1296_(79)}
Cycle1350: Initialization(Ron){new_n1296_(79)}
Cycle1351: new_n1348_(79)=nor2{new_n1344_(44),new_n1347_(49)}
Cycle1352: Initialization(Ron){new_n1347_(49),new_n1344_(44)}
Cycle1353: new_n1349_(44)=nor2{new_n1348_(79),new_n1346_(91)}
Cycle1354: new_n1350_(49)=inv1{new_n1349_(44)}
Cycle1355: Initialization(Ron){new_n1348_(79)}
Cycle1356: new_n1295_(79)=nor2{new_n1180_(90),new_n1175_(50)}
Cycle1357: Initialization(Ron){new_n1175_(50),new_n1180_(90)}
Cycle1358: new_n1351_(90)=nor2{new_n1350_(49),new_n1295_(79)}
Cycle1359: new_n1352_(50)=inv1{new_n1295_(79)}
Cycle1360: Initialization(Ron){new_n1350_(49),new_n1295_(79)}
Cycle1361: new_n1353_(79)=nor2{new_n1349_(44),new_n1352_(50)}
Cycle1362: new_n1354_(49)=nor2{new_n1353_(79),new_n1351_(90)}
Cycle1363: Initialization(Ron){new_n1352_(50),new_n1349_(44),new_n1353_(79)}
Cycle1364: new_n1355_(79)=inv1{new_n1354_(49)}
Cycle1365: new_n1294_(44)=nor2{new_n231_(93),new_n488_(89)}
Cycle1366: new_n1356_(50)=nor2{new_n1355_(79),new_n1294_(44)}
Cycle1367: Initialization(Ron){new_n1355_(79)}
Cycle1368: new_n1357_(79)=inv1{new_n1294_(44)}
Cycle1369: Initialization(Ron){new_n1294_(44)}
Cycle1370: new_n1358_(44)=nor2{new_n1354_(49),new_n1357_(79)}
Cycle1371: Initialization(Ron){new_n1357_(79),new_n1354_(49)}
Cycle1372: new_n1359_(49)=nor2{new_n1358_(44),new_n1356_(50)}
Cycle1373: new_n1360_(79)=inv1{new_n1359_(49)}
Cycle1374: Initialization(Ron){new_n1358_(44)}
Cycle1375: new_n1293_(44)=nor2{new_n1190_(41),new_n1185_(97)}
Cycle1376: Initialization(Ron){new_n1185_(97),new_n1190_(41)}
Cycle1377: new_n1361_(41)=nor2{new_n1360_(79),new_n1293_(44)}
Cycle1378: new_n1362_(97)=inv1{new_n1293_(44)}
Cycle1379: Initialization(Ron){new_n1360_(79),new_n1293_(44)}
Cycle1380: new_n1363_(44)=nor2{new_n1359_(49),new_n1362_(97)}
Cycle1381: new_n1364_(79)=nor2{new_n1363_(44),new_n1361_(41)}
Cycle1382: Initialization(Ron){new_n1362_(97),new_n1359_(49),new_n1363_(44)}
Cycle1383: new_n1365_(44)=inv1{new_n1364_(79)}
Cycle1384: new_n1292_(49)=nor2{new_n299_(34),new_n394_(86)}
Cycle1385: new_n1366_(97)=nor2{new_n1365_(44),new_n1292_(49)}
Cycle1386: Initialization(Ron){new_n1365_(44)}
Cycle1387: new_n1367_(44)=inv1{new_n1292_(49)}
Cycle1388: Initialization(Ron){new_n1292_(49)}
Cycle1389: new_n1368_(49)=nor2{new_n1364_(79),new_n1367_(44)}
Cycle1390: Initialization(Ron){new_n1367_(44),new_n1364_(79)}
Cycle1391: new_n1369_(79)=nor2{new_n1368_(49),new_n1366_(97)}
Cycle1392: new_n1370_(44)=inv1{new_n1369_(79)}
Cycle1393: Initialization(Ron){new_n1368_(49)}
Cycle1394: new_n1291_(49)=nor2{new_n1200_(80),new_n1195_(94)}
Cycle1395: Initialization(Ron){new_n1195_(94),new_n1200_(80)}
Cycle1396: new_n1371_(80)=nor2{new_n1370_(44),new_n1291_(49)}
Cycle1397: new_n1372_(94)=inv1{new_n1291_(49)}
Cycle1398: Initialization(Ron){new_n1370_(44),new_n1291_(49)}
